oid,typname,typnamespace,typowner,typlen,typbyval,typtype,typcategory,typispreferred,typisdefined,typdelim,typrelid,typsubscript,typelem,typarray,typinput,typoutput,typreceive,typsend,typmodin,typmodout,typanalyze,typalign,typstorage,typnotnull,typbasetype,typtypmod,typndims,typcollation,typdefaultbin,typdefault,typacl
1561,_bit,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,1560,0,array_in,array_out,array_recv,array_send,bittypmodin,bittypmodout,array_typanalyze,i,x,f,0,-1,0,0,,,
1563,_varbit,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,1562,0,array_in,array_out,array_recv,array_send,varbittypmodin,varbittypmodout,array_typanalyze,i,x,f,0,-1,0,0,,,
1231,_numeric,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,1700,0,array_in,array_out,array_recv,array_send,numerictypmodin,numerictypmodout,array_typanalyze,i,x,f,0,-1,0,0,,,
2201,_refcursor,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,1790,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
2207,_regprocedure,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,2202,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
2208,_regoper,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,2203,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
2209,_regoperator,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,2204,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
2210,_regclass,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,2205,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
4192,_regcollation,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4191,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
2211,_regtype,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,2206,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
4097,_regrole,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4096,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
4090,_regnamespace,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4089,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
2951,_uuid,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,2950,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
3221,_pg_lsn,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3220,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
3643,_tsvector,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3614,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
3644,_gtsvector,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3642,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
3645,_tsquery,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3615,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
3735,_regconfig,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3734,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
3770,_regdictionary,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3769,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
3807,_jsonb,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3802,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
4073,_jsonpath,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4072,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
2949,_txid_snapshot,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,2970,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
5039,_pg_snapshot,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,5038,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
3905,_int4range,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3904,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
3907,_numrange,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3906,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
3909,_tsrange,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3908,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
3911,_tstzrange,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3910,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
3913,_daterange,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3912,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
3927,_int8range,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,3926,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
6150,_int4multirange,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4451,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
6151,_nummultirange,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4532,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
6152,_tsmultirange,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4533,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
6153,_tstzmultirange,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4534,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
6155,_datemultirange,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4535,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
6157,_int8multirange,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4536,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
1263,_cstring,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,2275,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,i,x,f,0,-1,0,0,,,
12001,pg_attrdef,11,10,-1,f,c,C,f,t,,,2604,-,0,12000,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12000,_pg_attrdef,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12001,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12003,pg_constraint,11,10,-1,f,c,C,f,t,,,2606,-,0,12002,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12002,_pg_constraint,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12003,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12005,pg_inherits,11,10,-1,f,c,C,f,t,,,2611,-,0,12004,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12004,_pg_inherits,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12005,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12007,pg_index,11,10,-1,f,c,C,f,t,,,2610,-,0,12006,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12006,_pg_index,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12007,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12009,pg_operator,11,10,-1,f,c,C,f,t,,,2617,-,0,12008,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12008,_pg_operator,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12009,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12011,pg_opfamily,11,10,-1,f,c,C,f,t,,,2753,-,0,12010,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12010,_pg_opfamily,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12011,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12013,pg_opclass,11,10,-1,f,c,C,f,t,,,2616,-,0,12012,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12012,_pg_opclass,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12013,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12015,pg_am,11,10,-1,f,c,C,f,t,,,2601,-,0,12014,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12014,_pg_am,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12015,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12017,pg_amop,11,10,-1,f,c,C,f,t,,,2602,-,0,12016,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12016,_pg_amop,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12017,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12019,pg_amproc,11,10,-1,f,c,C,f,t,,,2603,-,0,12018,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12018,_pg_amproc,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12019,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12021,pg_language,11,10,-1,f,c,C,f,t,,,2612,-,0,12020,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12020,_pg_language,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12021,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12023,pg_largeobject_metadata,11,10,-1,f,c,C,f,t,,,2995,-,0,12022,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12022,_pg_largeobject_metadata,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12023,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12025,pg_largeobject,11,10,-1,f,c,C,f,t,,,2613,-,0,12024,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12024,_pg_largeobject,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12025,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12027,pg_aggregate,11,10,-1,f,c,C,f,t,,,2600,-,0,12026,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12026,_pg_aggregate,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12027,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12029,pg_statistic,11,10,-1,f,c,C,f,t,,,2619,-,0,12028,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12028,_pg_statistic,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12029,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12031,pg_statistic_ext,11,10,-1,f,c,C,f,t,,,3381,-,0,12030,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12030,_pg_statistic_ext,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12031,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12033,pg_statistic_ext_data,11,10,-1,f,c,C,f,t,,,3429,-,0,12032,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12032,_pg_statistic_ext_data,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12033,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12035,pg_rewrite,11,10,-1,f,c,C,f,t,,,2618,-,0,12034,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12034,_pg_rewrite,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12035,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12037,pg_trigger,11,10,-1,f,c,C,f,t,,,2620,-,0,12036,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12036,_pg_trigger,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12037,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12039,pg_event_trigger,11,10,-1,f,c,C,f,t,,,3466,-,0,12038,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12038,_pg_event_trigger,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12039,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12041,pg_description,11,10,-1,f,c,C,f,t,,,2609,-,0,12040,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12040,_pg_description,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12041,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12043,pg_cast,11,10,-1,f,c,C,f,t,,,2605,-,0,12042,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12042,_pg_cast,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12043,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12045,pg_enum,11,10,-1,f,c,C,f,t,,,3501,-,0,12044,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12044,_pg_enum,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12045,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12047,pg_namespace,11,10,-1,f,c,C,f,t,,,2615,-,0,12046,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12046,_pg_namespace,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12047,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12049,pg_conversion,11,10,-1,f,c,C,f,t,,,2607,-,0,12048,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12048,_pg_conversion,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12049,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12051,pg_depend,11,10,-1,f,c,C,f,t,,,2608,-,0,12050,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12050,_pg_depend,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12051,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
1248,pg_database,11,10,-1,f,c,C,f,t,,,1262,-,0,12052,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12052,_pg_database,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,1248,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12054,pg_db_role_setting,11,10,-1,f,c,C,f,t,,,2964,-,0,12053,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12053,_pg_db_role_setting,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12054,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12056,pg_tablespace,11,10,-1,f,c,C,f,t,,,1213,-,0,12055,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12055,_pg_tablespace,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12056,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
2842,pg_authid,11,10,-1,f,c,C,f,t,,,1260,-,0,12057,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12057,_pg_authid,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,2842,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
2843,pg_auth_members,11,10,-1,f,c,C,f,t,,,1261,-,0,12058,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12058,_pg_auth_members,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,2843,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12060,pg_shdepend,11,10,-1,f,c,C,f,t,,,1214,-,0,12059,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12059,_pg_shdepend,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12060,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12062,pg_shdescription,11,10,-1,f,c,C,f,t,,,2396,-,0,12061,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12061,_pg_shdescription,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12062,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12064,pg_ts_config,11,10,-1,f,c,C,f,t,,,3602,-,0,12063,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12063,_pg_ts_config,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12064,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12066,pg_ts_config_map,11,10,-1,f,c,C,f,t,,,3603,-,0,12065,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12065,_pg_ts_config_map,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12066,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12068,pg_ts_dict,11,10,-1,f,c,C,f,t,,,3600,-,0,12067,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12067,_pg_ts_dict,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12068,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12070,pg_ts_parser,11,10,-1,f,c,C,f,t,,,3601,-,0,12069,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12069,_pg_ts_parser,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12070,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12072,pg_ts_template,11,10,-1,f,c,C,f,t,,,3764,-,0,12071,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12071,_pg_ts_template,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12072,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12074,pg_extension,11,10,-1,f,c,C,f,t,,,3079,-,0,12073,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12073,_pg_extension,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12074,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12076,pg_foreign_data_wrapper,11,10,-1,f,c,C,f,t,,,2328,-,0,12075,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12075,_pg_foreign_data_wrapper,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12076,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12078,pg_foreign_server,11,10,-1,f,c,C,f,t,,,1417,-,0,12077,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12077,_pg_foreign_server,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12078,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12080,pg_user_mapping,11,10,-1,f,c,C,f,t,,,1418,-,0,12079,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12079,_pg_user_mapping,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12080,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12082,pg_foreign_table,11,10,-1,f,c,C,f,t,,,3118,-,0,12081,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12081,_pg_foreign_table,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12082,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12084,pg_policy,11,10,-1,f,c,C,f,t,,,3256,-,0,12083,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12083,_pg_policy,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12084,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12086,pg_replication_origin,11,10,-1,f,c,C,f,t,,,6000,-,0,12085,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12085,_pg_replication_origin,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12086,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12088,pg_default_acl,11,10,-1,f,c,C,f,t,,,826,-,0,12087,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12087,_pg_default_acl,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12088,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12090,pg_init_privs,11,10,-1,f,c,C,f,t,,,3394,-,0,12089,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12089,_pg_init_privs,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12090,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12092,pg_seclabel,11,10,-1,f,c,C,f,t,,,3596,-,0,12091,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12091,_pg_seclabel,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12092,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
4066,pg_shseclabel,11,10,-1,f,c,C,f,t,,,3592,-,0,12093,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12093,_pg_shseclabel,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,4066,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12095,pg_collation,11,10,-1,f,c,C,f,t,,,3456,-,0,12094,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12094,_pg_collation,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12095,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12097,pg_partitioned_table,11,10,-1,f,c,C,f,t,,,3350,-,0,12096,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12096,_pg_partitioned_table,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12097,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12099,pg_range,11,10,-1,f,c,C,f,t,,,3541,-,0,12098,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12098,_pg_range,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12099,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12101,pg_transform,11,10,-1,f,c,C,f,t,,,3576,-,0,12100,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12100,_pg_transform,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12101,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12103,pg_sequence,11,10,-1,f,c,C,f,t,,,2224,-,0,12102,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12102,_pg_sequence,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12103,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12105,pg_publication,11,10,-1,f,c,C,f,t,,,6104,-,0,12104,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12104,_pg_publication,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12105,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12107,pg_publication_rel,11,10,-1,f,c,C,f,t,,,6106,-,0,12106,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12106,_pg_publication_rel,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12107,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
6101,pg_subscription,11,10,-1,f,c,C,f,t,,,6100,-,0,12108,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12108,_pg_subscription,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,6101,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12110,pg_subscription_rel,11,10,-1,f,c,C,f,t,,,6102,-,0,12109,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12109,_pg_subscription_rel,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12110,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12219,pg_roles,11,10,-1,f,c,C,f,t,,,12217,-,0,12218,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12218,_pg_roles,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12219,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
12224,pg_shadow,11,10,-1,f,c,C,f,t,,,12222,-,0,12223,record_in,record_out,record_recv,record_send,-,-,-,d,x,f,0,-1,0,0,,,
12223,_pg_shadow,11,10,-1,f,b,A,f,t,,,0,array_subscript_handler,12224,0,array_in,array_out,array_recv,array_send,-,-,array_typanalyze,d,x,f,0,-1,0,0,,,
